,user,created,description,location
626,GalindoTatti,2020-03-20 01:32:35,,
627,JinBtsIna1,2020-03-20 01:32:35,Pure 💜💜💜ot 7,
628,lo1411123030618,2020-03-20 01:32:35,한 시간이라도 더 행복합시다,
629,littleniiw,2020-03-20 01:32:35,"รักพี่แทยอน เอ็นดูลูกจีมิน หลงรักเมนตัวเล็กๆทั้งสอง 
#SNSD TAEYEON 👸
#BTS JIMIN 🐥 
รีบ่อยโปรดอย่ารำคาญนะจ๊ะ ไม่ค่อยได้ทวีตอะไรตามอย่างเดียว",อยู่ไหนสักที่เนี่ยแหละ 
630,lamia_bts_,2020-03-20 01:32:35,🇸🇦,المملكة العربية السعودية
631,Lylia_Ot7,2020-03-20 01:32:34,understand why the number seven is a godly number,
632,Invisibility91,2020-03-20 01:32:34,@BTS_twt |,
633,fuckswiftt_,2020-03-20 01:32:34,"⁝ you’re the sun ☀️ of my eyes ⁝ 
@taylorswift13/@BTS_twt↩ 💛  






   @DREWSORRYNDO  - {Fan Account}","Brasília, Brasil"
634,summerp49763033,2020-03-20 01:32:34,ᴷᴼᴿᴱᴬᴺ 🇰🇷,"Bangkok, Thailand"
635,GlossPro93,2020-03-20 01:32:34,YES! I'M ARMY,
636,cooky_the_Bunny,2020-03-20 01:32:34,"Come to Twitter for BTS only 😉......

(Fan Account)",Indonesia
637,taechumin,2020-03-20 01:32:34,,
638,BTS_yanqqu,2020-03-20 01:32:34,뽀글머리 걔 🆉🅴🆁🅾 🅾'🅲🅻🅾🅲🅺 20.3.2  @BTSZZOYUN 함 보고가요 존나 귀여움,옐린이 내꺼야 건들면 내가 먹을꺼야 앙
639,scorpidish,2020-03-20 01:32:34,"#HYUNJENIUS: I'M 20!!!!! WISH ME 🎂🎉🎈
♪ army ✧ stay ♫
pre-med student • scorpio ↺
♡protector of woojin♡
on like, follow, retweet limit for 3 days",dishwasher
640,lovelyretno,2020-03-20 01:32:34,"⏳i do what i want to do🍀 something that i can remember in the future🎆
for @BTS_twt
#EverydayWithLuv",
641,be_yourwings,2020-03-20 01:32:34,เจปาร์คเริ่มก่อนเเต่อิอาร์มี่ผิด/ อิอาร์มี่โดนด่าฟรีรอบที่เเปดพันล้าน//ชนว.หลายๆคนกูยังไม่ลืมนะ/ขั้นเเรกมึงต้องเลิกเชื่อเธรดก็อปดักดานนั่นก่อนเลย ลูกอีช่างเคลม/,
642,egosunshine,2020-03-20 01:32:34,hope hobi hobiri jhope jeyop jdope alex armanto jhope,pacar hoseok
643,SUGA_Argentina,2020-03-20 01:32:34,"Fanbase 🇦🇷 dedicada al rapero, productor y compositor surcoreano SUGA - Min Yoongi - Agust D  | #슈가 | Miembro de @BTS_twt | 💌[email]",Argentina
644,pekoponlovej,2020-03-20 01:32:34,🐹💜大人army Twitter🔰 （娘は🐰強めマンネライン💜）🐹💜🐯を見てるだけで癒されてます。#テテジンを楽しく愛でる会 会員No.131 いただきました。韓国料理も大好きで、新大久保もよく行きます。 韓国語も勉強中💜無言フォロー大歓迎＆突然の一言も嬉しいです😆,
645,RA_in99,2020-03-20 01:32:34,@BTS_twt​ FREEDOM,134340
646,borahaebts7,2020-03-20 01:32:34,,
647,BTSFORE21047846,2020-03-20 01:32:34,"BTS💜💜, jinkook🐰♥️",
648,GCFTokioo,2020-03-20 01:32:34,★彡 #ᴊᴋ:  Fᴇᴇʟɪɴɢ ʜʏᴘɴᴏᴛɪᴢᴇᴅ ʙʏ ᴛʜᴇ ᴡᴏʀᴅs ᴛʜᴀᴛ ʏᴏᴜ sᴀɪᴅ ☁️ @_baemochi 彡★,Lauv ft BTS
649,nasatear,2020-03-20 01:32:34,"ITS JIMIN, BITCH",☾
650,Sinee41628958,2020-03-20 01:32:33,งานโหวตอย่างเดียว,ประเทศไทย
651,justjiminjamin,2020-03-20 01:32:33,bts outsold,
652,bts_perk13,2020-03-20 01:32:33,"‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‎‎‎‎‎‎‎‎‎‎ ‏‏🦋filter 𓆩⁷𓆪 ᴼᴺ🦋





















كن قوياً صامداً مثل دمشق ألا تراها تدمرت بالكامل ومازالت تفوح منها

‎‎‎@BTS_twt",
653,jhobilivu,2020-03-20 01:32:33,Yeah that's right I don't care,
654,Your_Adrik,2020-03-20 01:32:33,@𝐁𝐓𝐒_𝐭𝐰𝐭 #OT7 | ─𝑇𝑎𝑒 𝑙𝑜𝑣𝑒𝑠 𝐽𝑒𝑜𝑛🍒|➣ѕουℓмατє: @Your_Lukasha.♡| 𝑻𝒉𝒆 𝒔𝒉𝒂𝒅𝒐𝒘 𝒍𝒊𝒌𝒆 𝒎𝒆.❞,➹ғɪʟᴛᴇʀ❞ 
655,3js_RnV_SiN,2020-03-20 01:32:33,0T7 FAN ACCOUNT!!,namjoon's heart
656,jk_m4r1997,2020-03-20 01:32:33,"ˑ☆°•ˑᴶᵘˢᵗ ᵉᶰʲᵒʸ ᵉᵛᵉʳʸ ᵐᵒᵐᵉᶰᵗˑ•°☆ˑ

Jikook & Taekook 🐥🐰🐯

▪Paraguay 🇵🇾 @vkookmin_27","Central, Paraguay"
657,Umahope2,2020-03-20 01:32:33,"투표/포카교환을 위한 부계입니다💜
본계는 @NY_Umahope (본계는 되도록 본계로 와주세욤🙋🏻)",
658,VesperTinuviel,2020-03-20 01:32:33,"A lover of music, poetry, art, books, film, science & all things tea. Nerdy goober. Mostly RT's. Bangtan OT7 forever. Personal & fan acct. 🤷🏻‍♀️🧘🏻‍♀️🙆🏻‍♀️",5280 Youniverse 🌒
659,ButterflyEllaJ,2020-03-20 01:32:33,,
660,CleopatraChate1,2020-03-20 01:32:33,Fan Account of @bts_twt,
661,TRIVlAL0VE,2020-03-20 01:32:33,fan account,Gusu 
662,AylenSenn,2020-03-20 01:32:33,"I'm the one I should love in this world.
💫ANPANMAN💫
🌼Extraordinary you🌼
☘ARMY☘
🌹KJH🌹",Argentina
663,teJii_twt,2020-03-20 01:32:33,"Fan acc @BTS_twt ....
Call me teJii 
BANGTAN FOREVER 
ARMY FOREVER",
664,staytinyoon,2020-03-20 01:32:33,₁₂₇ ⁰⁵ ⋈ ⁸ ˚* ❀ self-portrait🦋,omw to steal your cats
665,bts_6130218,2020-03-20 01:32:33,BTS fan account💜,대한민국
666,NWMUqzTiO8XIIrO,2020-03-20 01:32:33,I love Park Jimin❤❤❤,
667,crazyrmarmy,2020-03-20 01:32:33,"➯ #ot7; no matter the time, no matter when, no matter with who, i’ll always be with you, by your side! 💌 @BTS_twt  [fan account] 310519",HopeWorld 
668,hobangtan,2020-03-20 01:32:33,Whalien 52 || Hope World || #BTS 💜 || 95%🔃,
669,Isabela02091,2020-03-20 01:32:33,💜💜💜💜💜💜💜,
670,uswatun15_,2020-03-20 01:32:33,It's me :) || Doctor soon amiin || Love Allah & parent ||,"Lombok, NTB"
671,_pjmsiren_,2020-03-20 01:32:33,"#JIMIN stan | OT7 lover | Padding Squad enthusiast 💛🐱🧚‍♂️👼🐣🍙💞 Jikook/Vmin - OTP, AllxJimin | eng/rus",hard/soft stan - may be NSFW
672,mal_rang7,2020-03-20 01:32:33,역시 방탄소년단을 좋아하길 잘했어 🐣,방탄하는삶
673,Lunna_Mrs,2020-03-20 01:32:33,"i edit and love memes and thats it.

🚫 do not repost or steal my work",Brazil
674,_chewing__,2020-03-20 01:32:32,정호바리 한정 과몰입녀,
675,kookieBear16,2020-03-20 01:32:32,,
676,Vantaeta3,2020-03-20 01:32:32,"“Voy a seguir escribiendo música porque creo en la sinceridad y en el amor” 

             -Namjoon",tu corazon bb
677,Rosievantae,2020-03-20 01:32:32,TAEHYUNG IS A HUMAN ANGEL 👼,Republic of the Philippines
678,bangtanniccrew,2020-03-20 01:32:32,Cuenta secundaria de @Nicaragua_RM @JinNicaragua @YoongiNicaragua @JhopeNicaragua @JiminNicaragua @Nicaragua_V @JK_Nicaragua parte de @BangtanNic ¡SÍGUENOS! 💜,Nicaragua
679,phuongong3,2020-03-20 01:32:32,"@BTS_twt #maknaelinestan #95line #jinkook #OT7.Mùa hè năm ấy có trời🌝,có nắng☀️,có gió🌬,có biển🌊,và tớ có #BangtanSonyeondan💜💜🌸#ipurpleu #방탄소년단 #BTSxARMY","Hưng Yên, Việt Nam"
680,bangbbong2,2020-03-20 01:32:32,"fan account BTS | 그냥아미👍🏽| 낙서좋아함 (모음계정 @bangbbong21) | 오타 엄청 많음 | 🙏답글 잘 못담(현생과덕생의조화)🙏 | @BTS_twt | °독려는 하나 강요는 안함 각자의 방식대로 자유롭게 방탄한 삶을 삽시다°| 비계,별거다까는분🚫",
681,bluemold_0613,2020-03-20 01:32:32,우리 탄이들 한명한명 너무 소중해💜 💜 탄이들을 마이 사랑하는 아미입니당😊모두 즐덕하세요~💜,
682,OwlEyes1215,2020-03-20 01:32:32,,
683,Purple_Taehyu,2020-03-20 01:32:32,"Amando a Purple💜


Taehyung is the cause of my euphoria 🙊🔥","Barranquilla, Colombia"
684,tzh_twt,2020-03-20 01:32:32,朴智旻,indonesia
685,piedpiper231,2020-03-20 01:32:32,,
686,cajjj3,2020-03-20 01:32:32,@BTS_twt,
687,yeamining314,2020-03-20 01:32:32,@soyeonsuga05온니내꼬💕,"하루언니,코랄언니,최슈언니,하연언니,리아,큐티공주님💜"
688,kpopxd11,2020-03-20 01:32:32,"Wenas xd, gracias a Dios ya me reactivaron mi cuenta anterior so, dejaré esta como cuenta secundaria :), los kiero💖   1ra cuenta: @kpopxd1
💜",
689,Marivil671,2020-03-20 01:32:32,"📚Lectora 👬fujoshi, multifandom; de todo un poco . No se, tal vez tengamos algo en común.",
690,AgustD_5,2020-03-20 01:32:32,"ᴇsᴛᴏᴜ ᴘᴀᴠɪᴍᴇɴᴛᴀɴᴅᴏ ᴍᴇᴜ ᴘʀóᴘʀɪᴏ ᴄᴀᴍɪɴʜᴏ ᴅᴇ ғʟᴏʀᴇs 🌻 ʜʏᴜɴᴀ - ғʟᴏᴡᴇʀ sʜᴏᴡᴇʀ

Iai genteeee, vcs podem me enviar perguntas no tell?
https://t.co/6nnC19xO0b",te interessa?
691,Kpoper_luh24,2020-03-20 01:32:32,".｡.:*☆ɪ ᴘʟᴀɴᴛᴇᴅ ᴀ ғʟᴏᴡᴇʀ ᴛʜᴀᴛ ᴄᴏᴜʟᴅ ɴᴏᴛ ʙʟᴏᴏᴍ ɪɴ ᴀ ᴅʀᴇᴀᴍ ᴛʜᴀᴛ ᴄᴏᴜʟᴅ ɴᴏᴛ ᴄᴏᴍᴇ ᴛʀᴜᴇ — ғᴀᴋᴇ ʟᴏᴠᴇ☆.｡.:*



ƒαɳ α૮૮σµɳƭ🇰🇷

@BTS_twt",Hope World 🌏
692,imuurmee,2020-03-20 01:32:32,#JIMIN: im long-hair Jungkook enthusiast 🐰🐥 *typos queen*,Jimin’s ass
693,BTS_Moonchild_,2020-03-20 01:32:32,“Happiness is not something that you have to achieve. You can still feel happy during the process of achieving something” - Kim Namjoon,
694,SrHaleKookie,2020-03-20 01:32:32,"OT7
Dancer, Singer, Army and Blink
  Saranghae 한국 💜
  💜💜
ɱεƭα∂เɳɦα ૮σɱ @rekkosmo ✨✨",
695,0nly_bangtan,2020-03-20 01:32:32,✨𝒀𝒐𝒖 𝒂𝒓𝒆 𝒕𝒉𝒆 𝒄𝒂𝒖𝒔𝒆 𝒐𝒇 𝒎𝒚 𝒆𝒖𝒑𝒉𝒐𝒓𝒊𝒂 ✨ ARMYᴼᵗ⁷ ℑ'𝔪 𝔣𝔦𝔫𝔢 🐈 @BTS_twt 🎶,con mis gatos 
696,nightingalejoon,2020-03-20 01:32:32,"#VMIN: we in this soulmate shit 4 life | DAMN, BOI @purplenationbts |",
697,proudofubts,2020-03-20 01:32:32,☘️SOPE WORLD ☘️HOPE WORLD☘️ 💜BANGTAN 💜 Lol no worries at least this planet has Namjoon🌙 VANTE📸 GCF🎥 PROMISE🐥 Stop dying and start killing 🐹 AGUST D,
698,SUWONMOM,2020-03-20 01:32:32,,대한민국 수원시
699,bunbunkookoo,2020-03-20 01:32:32,FAN ACCOUNT of @BTS_twt,"Depok, Indonesia"
700,sugabeartaetae,2020-03-20 01:32:32,IF Y'ALL WANNA BE MOOTS FOLLOW @THICCBOIKTH,
701,GiovannaGalean4,2020-03-20 01:32:32,"I PURPLE YOU 💜
Taekook
@BTS_twt",Paraguay
702,moonchild_rises,2020-03-20 01:32:32,"we can be Heroes, just for one day ⚡",
703,0HPMqeQweykOGy7,2020-03-20 01:32:32,션샤인,
704,Joon27_twt,2020-03-20 01:32:32,🖤🦢,United States
705,bombsbybangtan,2020-03-20 01:32:31,♥@shawnmendes followed on 28/12/17❣️,
706,f31RZr5MoJO6jv2,2020-03-20 01:32:31,박지민 보라해💜💜,
707,tellme_bts,2020-03-20 01:32:31,I Stan the tumbling-puppy cyclone that is BTS. 💜 Je t'aime plus qu'hier mais moins que demain. 💜 layout/profile pic belong to @_debrenner,"Washington, USA"
708,messyBem,2020-03-20 01:32:31,"Born as a Kpop Idol, Reincarnated as an Artist 🍻",
709,bts_61379_,2020-03-20 01:32:31,"@bts_twt ⁷방탄
#니가_밀면_넘어질게_날_일으켜줘_러브메이즈
#어서와_섹도시발즈는_처음이지?
#구름에_가려진_달_운종지월즈

헤더 태빙님",러브메이즈 먐먐즈 섹도시발즈 운종지월즈
710,NSYHJTJ_AC,2020-03-20 01:32:31,🌈 ʲᵘˢᵗ ˢᵘʳᵛᶤᵛᵉ ˢᵒᵐᵉʰᵒʷ,I'M EXICO
711,parkjiminiescat,2020-03-20 01:32:31,"Serendipity in the streets, Filter in the sheets
| BTS, TXT, Twice, JJBA | OT7 but Jimin biased | What a relief, that we are seven. | 2nd acc: @AbbiCat3",Jimin's Ass
712,desmanito,2020-03-20 01:32:31,"professional jungkookluvr / bts’s happiness is all that matters / fan account, locals don't interact",bts world domination
713,baris_carol,2020-03-20 01:32:31,,
714,suavitael,2020-03-20 01:32:31,Extraño a Bangtan 🥺,Whit BTS
715,SeesawMY,2020-03-20 01:32:31,"︵we are bulletproof: the eternal                          
  ▪
 * . ♡ : ⚘ミ taegi e Hueningkai utted⎗ • . °

otps: taekook 🐘Hopekook 🌻 Vmin💜yeonbin💕",ot7&ot5
716,Arispraw,2020-03-20 01:32:31,Nothing!!,Indonesia
717,BTS_Lyrics_,2020-03-20 01:32:31,[16.01.27~] 방탄소년단 (BTS) 의 가사를 올리는 봇입니다. 오타 및 지적은 멘션 또는 DM으로 부탁드립니다. (DM 권장) 아직은 수동이니 확인이 느리지는 않을 것 같습니다.,
718,lkhaetae,2020-03-20 01:32:31,💙💜◡̈,
719,Samuel_Sravia7,2020-03-20 01:32:31,@MicaViciconte 💚 & @BTS_twt 💜 @katyperry ❤️ || Fan Account,"San Salvador, El Salvador 🇸🇻"
720,Hchee4,2020-03-20 01:32:31,"fan account ⭐방탄소년단 일곱천사만 응원합니다.💜
🔥죄송합니다. 타가수  게시물, RT등 있으면, 바로 언팔, 차단😄오직방탄",
721,pjmnhive,2020-03-20 01:32:31,"#HOSEOK: liking BTS was the best decision ever
serendipity on the streets, filter in the sheets",New York City
722,P7onlybangtan,2020-03-20 01:32:31,"💕 ONLY ARMY 💕#제이홉
https://t.co/N1ASrLy7yC",
723,mich23_,2020-03-20 01:32:31,,
724,KIM_MARYYYY,2020-03-20 01:32:31,ginagawa mo dito napadaan ka?😳,
725,borahaebts7,2020-03-20 01:32:31,,
726,GalindoTatti,2020-03-20 01:32:31,,
727,bts_is_thegenre,2020-03-20 01:32:31,♡BTS & ARMY♡,"Hesse, Germany"
728,yangdo_tweet,2020-03-20 01:32:31,"현생때문에 답이 느릴 수 있습니다...
가끔 리틧용",
729,Prisca_Mar,2020-03-20 01:32:31,"I want to travel, learn about other cultures and people; but above all, I want to help and make a difference in the lives of others.",
730,LUVJANANI,2020-03-20 01:32:31,Love yourself I love myself.....🤩,It's Heaven
731,ApumaytaLn,2020-03-20 01:32:31,"Love BTS💞
I am ARMY and I'm so proud of my Boys ❤️💜💖🖤 @BTS_twt","Tarapoto, Peru"
732,AdriPark01,2020-03-20 01:32:31,《Fan account》@BTS_twt /OT7♡,Mi casa
733,hamanior,2020-03-20 01:32:31,you are the best in my heart - sicheng to ten,
734,SulayAmaya5,2020-03-20 01:32:31,🦋BTS🌹KARD🦋 MAMAMOO🌺SURAN🌻INFINITE🍁B.A.P🐘Lisa y Rosé(BP),Colombia
735,chloedoyon2004,2020-03-20 01:32:31,"Army×BTS 
Fandom Canada /Quebec City 
I'm a beginner song-writer ~
I love all type of music 😊",
736,JPSarang,2020-03-20 01:32:31,"🅱🆃🆂  🅿🅰🆅🅴🅳  🆃🅷🅴  🆆🅰🆈
🐨🐹🐱🐿🐥🐯🐰 
🅽.🅵🅻🆈🅸🅽🅶 𝓲𝓼 𝓶𝔂 𝓷𝓮𝔀 𝓫𝓪𝓫𝓲𝓮𝓼.",bangtan universe 
737,JPSarang,2020-03-20 01:32:31,"🅱🆃🆂  🅿🅰🆅🅴🅳  🆃🅷🅴  🆆🅰🆈
🐨🐹🐱🐿🐥🐯🐰 
🅽.🅵🅻🆈🅸🅽🅶 𝓲𝓼 𝓶𝔂 𝓷𝓮𝔀 𝓫𝓪𝓫𝓲𝓮𝓼.",bangtan universe 
738,army_7kings,2020-03-20 01:32:31,#MAP_OF_THE_SOUL_7💙 @BTS_twt #CANADA,"Surrey, British Columbia"
739,SusanaMinMeow93,2020-03-20 01:32:31,"Fan Account BTS 💜 Mexicana, mi bias es Yoongi, admiro, apoyo y respeto a los 7. Me gusta ver videos de misterio, terror, series de comedia y dramas coreanos.",
740,maria_jiminssi,2020-03-20 01:32:31,"💌:ᴊᴋ ᴀʙᴏᴜᴛ ᴛʜ: ᴀꜱ ʟᴏɴɢ ᴀꜱ ɪ'ᴍ ᴡɪᴛʜ ʜʏᴜɴɢ ,ɪ'ᴍ ʜᴀᴘᴘʏ ɴᴏ ᴍᴀᴛᴛᴇʀ ᴡʜᴇʀᴇ ɢᴏ🖇",Uruguay🇺🇾✨
741,del_bangtan,2020-03-20 01:32:31,"“BTS are not ‘a big Kpop group’; they’re a huge group, point-blank, a global phenomenon the likes of which the world hasn’t seen in decades” FORBES",Destroy Radio & Solo Antis
742,__seokjinnie124,2020-03-20 01:32:30,@BTS_twt FAN ACCOUNT ✿ฺ MOTS7 https://t.co/JoN3avrrNN ✿ฺ Moon https://t.co/VMHNrkvdP0,Indonesia
743,catwithani13,2020-03-20 01:32:30,Registered Nurse. Night Shift. Foodie. Dairy intolerant. Pizza enthusiast. Mediocre world traveler. kpop enthusiast. lover of ice cream.,"Florida, USA"
744,dianasari18_,2020-03-20 01:32:30,방탄소년단❣️,"Kota Surabaya, Jawa Timur"
745,satoori_bts,2020-03-20 01:32:30,"Dream, hope, forward, Forward.","Texas, USA"
746,Maurxa17,2020-03-20 01:32:30,"•15
@BTS_twt (^_^♪)",chile el mejor país de chile
747,bts_MG_army_,2020-03-20 01:32:30,에스크 - https://t.co/M3F35fBUYC,💮맵솔_빵오즈💮
748,_georgiamai,2020-03-20 01:32:30,what a sad little life jane,belfast/gloucester
749,Ninkac1,2020-03-20 01:32:30,"""𝐄𝐑𝐄𝐒 𝐌𝐔𝐘 𝐉𝐎𝐕𝐄𝐍 𝐂𝐎𝐌𝐎 𝐏𝐀𝐑𝐀 𝐃𝐄𝐉𝐀𝐑 𝐐𝐔𝐄 𝐄𝐋 𝐌𝐔𝐍𝐃𝐎 𝐓𝐄 𝐐𝐔𝐈𝐄𝐁𝐑𝐄"".-𝐊𝐈𝐌 𝐓𝐀𝐄𝐇𝐘𝐔𝐍𝐆💜✨","Guayas, Ecuador"
750,BTS_YoongiBear,2020-03-20 01:32:30,.......out Namjooning.,
751,peterpantira,2020-03-20 01:32:30,@BTS_twt @NewWorld_VICTON @EVERGLOW_twt,neverland
752,Tamy06463095,2020-03-20 01:32:30,,
753,VictoriaGianel3,2020-03-20 01:32:30,"Sou fofa
Simpática 
extrovertida😁❤",
754,dawnjetplane,2020-03-20 01:32:30,"BOYS PLEASE BE HEALTHY AND HAPPY @BTS_twt 
💜
💕
🍀
((fan acc, do voting and unnecessary tweets))

Please DO NOT follow this account thank you 🙏",일산 아님
755,kthc4ke,2020-03-20 01:32:30,"Prod. V ,btspop| anime/manga , Ggs , k-drama bckup: @kthp0p",ʇɥɓıN ʇǝǝʍS
756,BeTeaYES,2020-03-20 01:32:30,ARMY™ only || ‘95 || OT7 || back to the blue side || saw BTS 9/16/18,TX
757,lovin_mochi,2020-03-20 01:32:30,"㊗️ ➳𝒀𝒐𝒖 𝒔𝒉𝒐𝒖𝒍𝒅 𝒃𝒆 𝒚𝒐𝒖𝒓 𝒍𝒊𝒈𝒉𝒕, 𝒔𝒐 𝒚𝒐𝒖 𝒄𝒂𝒏 𝒔𝒎𝒊𝒍𝒆 𝒎𝒐𝒓𝒆 ...”. : @saturnsoobin - (❁ᴗ͈ˬᴗ͈) ╴╴ˢᵒᵒᵏᵃᶤ 🍭. #TXT #BTS",мᴏᴀ・ᴀʀмʏ ・ᴏɴᴄᴇ・ѕтᴀʏ ・мʏ ᴅᴀʏ
758,1997_JEONJK,2020-03-20 01:32:30,,
759,Uh96EpjPdzCUnxI,2020-03-20 01:32:30,,
760,Sinee41628958,2020-03-20 01:32:30,งานโหวตอย่างเดียว,ประเทศไทย
761,CleopatraChate1,2020-03-20 01:32:30,Fan Account of @bts_twt,
762,epiphanyforever,2020-03-20 01:32:30,𝙰𝚕𝚠𝚊𝚢𝚜 #약속。 ｜ 𝗅𝗎𝗏 𝗒𝗈𝗎𝗋𝗌𝖾𝗅𝖿; 𝖻𝖺𝖼 𝗎𝗉 𝖺𝖼𝖼 ❥ °•,Ｃａｒｂｏｎａｒａ ❦
763,Love4taehyung7,2020-03-20 01:32:30,,
764,chaaxchaa,2020-03-20 01:32:30,gotta go insane to stay sane.,B7S
765,ddalgikim,2020-03-20 01:32:30,RJ💜,
766,Ktaehrish,2020-03-20 01:32:30,"ʏᴇᴀʜ ᴡᴇ ᴀʀᴇ ɴᴏᴛ sᴇᴠᴇɴ, ᴡɪᴛʜ ʏᴏᴜ","Seoul, Republic of Korea"
767,yoonguinh0,2020-03-20 01:32:30,Nam do Kook da @MinMiuMiu BTS OT7 fan account,Via Láctea
768,cla_rissey,2020-03-20 01:32:30,Jhope is my Eternal HOPE || 정호석 is my Forever Piece Of Peace || @BTS_twt are my 7 Wonders of the World || Love & Speak Yourself || NamGi are my bias wreckers💜,HopeWorld
769,EsterMalaguti,2020-03-20 01:32:30,"“ While looking up at those stars in the sky, too far out of reach... We gon’ change”",Brazil
770,2102Nisrin,2020-03-20 01:32:29,Even when we are apart I believe we are together. ~Jooheon❤,
771,eyes_purples,2020-03-20 01:32:29,"Fan account (@BTS_twt)

 second account 👀",
772,2013Forever_BTS,2020-03-20 01:32:29,"7명 다 아끼고 막라 조큼 더 아껴요!💞 07 열음이예여💜😘(개념없는07아님) #아미트친소 #맞괄 / 선뎀🙆‍♀️ 반모🙆‍♀️ / ⚠️24시간안에 맞괄 안할시 언괄⚠️ / 언괄오류 ➡️ 뎀주세요! / 🚫 까빠, 알페스 지뢰🚫",김남준김석진민윤기정호석박지민김태형전정국
773,myMEhLOwDY,2020-03-20 01:32:29,~(^_^)~ teamwork makes the dream work ~(^_^)~,Eastwood City
774,SUWONMOM,2020-03-20 01:32:29,,대한민국 수원시
775,ruggexkarol_bts,2020-03-20 01:32:29,"Amor ♥️♥️♥️ infinito por mis idolos ✴️Karol🇲🇽 _Ruggero🇮🇹 ✴️[Rp\KS\1D\Demi Lovato\BTS\JB].Lutteo 🍓🌙 y Ruggarol toda mi vida.#Jimin #RM #V #JK
     A•R•M•Y",Cuba
776,sugabeartaetae,2020-03-20 01:32:29,IF Y'ALL WANNA BE MOOTS FOLLOW @THICCBOIKTH,
777,gaiio92,2020-03-20 01:32:29,,
778,adorable_mozzi_,2020-03-20 01:32:29,🌟 잘 생 겼 다 🌟,ᴍʏ ʏᴏᴜᴛʜ ɪs ʏᴏᴜʀs
779,0613_whalien_52,2020-03-20 01:32:29,,
780,SenhoraPark2,2020-03-20 01:32:29,"Nós sobreviveremos até o fim e seremos amados
#BTS,
What goes around comes back around (hey, my baby)   #beyoncé
💜ARMY 
🐝BEYHIVE 
fan account",
781,bbellmnsnx,2020-03-20 01:32:29,[•나는 너를 사랑해.•] - all I need is bts & kookmin,
782,ggooomm1,2020-03-20 01:32:29,💜💙💙💙💙💙💙💙💜,
783,SSaveme_1013,2020-03-20 01:32:29,타니들덕에 여생살지만 타니들 덕에 관도 많이 짬⚰️ / 2n살아미 / 현생에서못하는주접떨려틧함 / 그냥열심히앓고덕질하는중 / 짐영춘권모먼투사랑 / 내플로우 / 사담⭕️ / 지민이남준이보고싶무새 / 상황이 힘들 순 있어도 내가 나를 힘들게 하진 말자🐥,대한민국
784,5ybh0em5oR4JP8d,2020-03-20 01:32:29,,
785,jEaB_for_PERTH,2020-03-20 01:32:29,"🖤 @perthppe #KDPPE #PerthTanapon 
                            📸jEaB_for_PERTH",ในใจperthppe🖤
786,bulletproofHOYA,2020-03-20 01:32:29,BTS & Hua Chenyu fan account | OT7 | wishing to be JHS's pupil | Love Yourself,Republic of the Philippines
787,_Dreamxxi,2020-03-20 01:32:29,ขอให้จีมินมีรอยยิ้มที่สดใสในทุกวัน🎐🌑 #ใส่เสื้อแบบเดียวกัน,Latibule 🌊
788,izclu,2020-03-20 01:32:29,#澀琪,✰
789,animejunkie216,2020-03-20 01:32:29,"💜🐨💜🐿💜🐱💜🐭💜🐥💜🦁💜🐰
Georgia #BTSARMY 
In this Bangtan Sonyeondan sh!t for life!
Be the change you want to see in this world. -ghandi","Georgia, USA"
790,HueiWen_Lei,2020-03-20 01:32:29,TRB五股|에필로그首爾 新莊|3기|君に届く大阪|윙스首爾 香港 埼玉 林口 澳門|TWT The Final|SBS슈퍼콘南港|LYS大阪 桃園 香港|5기釜山|SYS The Final|,"屏東縣, 台灣"
791,HanHlbts,2020-03-20 01:32:29,✨𝐻𝑜𝑠𝑒𝑜𝑘 𝑖𝑠 𝑚𝑦 𝘩𝑎𝑝𝑝𝑖𝑛𝑒𝑠𝑠 ~𝐴𝑟𝑚𝑦 𝑠𝑖𝑛𝑐𝑒 𝟤𝟢𝟣𝟩~𝟤𝟤~𝐹𝑎𝑛 𝑎𝑐𝑐𝑜𝑢𝑛𝑡 ✨,
792,marzorie25,2020-03-20 01:32:29,"🌼 𝑐𝑜𝑟𝑝𝑜𝑟𝑎𝑡𝑒 𝑠𝑙𝑎𝑣𝑒 𝑥 𝑓𝑎𝑛𝑔𝑖𝑟𝑙 🌼 31歳 🌼
 嵐 (2005) • 東方神起 (2006) • 방탄소년단 (2014) • 엑소 (2012) • 90s boybands 🌻 a trash for 二宮 和也 🌻","MNL, PH"
793,0utrojk,2020-03-20 01:32:29,......Stream “ON” cowards🤩✨,Ireland🇨🇮🤟🏽
794,TAEtaetae__0613,2020-03-20 01:32:29,見る専アカ/けーぽっぷ(主にバンタン)/ばんたん→てて TXT→ボムギュ,来世はヨンタンになりたい
795,SrHaleKookie,2020-03-20 01:32:29,"OT7
Dancer, Singer, Army and Blink
  Saranghae 한국 💜
  💜💜
ɱεƭα∂เɳɦα ૮σɱ @rekkosmo ✨✨",
